"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgzDoI0CNurNjcKnRP54AaABAg"", ""text"": ""5:20 nooo, stop it\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""2 weeks ago"", ""author"": ""@lmenezes6582"", ""channel"": ""UCocnyDEGatPxdrWShcJvd3Q"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/4UwFLKUk7HhOKc4WXzNjFOJudDUuUTiw3f5AEKdxlB0oqgRUe9rEDDqw4GVPYB1PaznmVDC_q2o=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150989.751987}"
"{""cid"": ""UgyWy5sggyr2DvPr-xp4AaABAg"", ""text"": ""14:40 made me realise that the lion was played by the same voice actor as Cave Johnson from Portal.\nRealising that the lion was played by the same actor as Cave Johnson made me realise that Cave Johnson is played by J. K. Simmons."", ""time"": ""2 weeks ago"", ""author"": ""@finian2"", ""channel"": ""UCvsuGuG9zEm6O0cb0w8imOQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n_WMyhz-ALxxxweEyGFZ_I5Unb1MZY6HUBP_fCRaOPNRM=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150991.538957}"
"{""cid"": ""UgwjH20fIhL18nBXqp94AaABAg"", ""text"": ""17:28 this without subtitles sounds AWFUL"", ""time"": ""2 weeks ago"", ""author"": ""@digitalzombies"", ""channel"": ""UC4GzHMyVT6JfUn6XOD1hMWw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/gyRmiVnEF_qAVYwiwNEwa7G4GlgC4sZ1m8tWRqX1VlQdTLidTSoybkniNELjN34fgycE-KbqAQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150991.540155}"
"{""cid"": ""UgzMZuL4-vb56m6tQSp4AaABAg"", ""text"": ""Damn I don't even remember the cute thing \ud83d\ude02\ud83d\ude02\ud83d\ude46 6:45"", ""time"": ""2 weeks ago"", ""author"": ""@BrandonKiprop-i1c"", ""channel"": ""UCGj34DlGjQ_PsoLszC1sjNg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_l-sTb0TDAUjJSzXF0YMIxm-GPOSJ-JBJhTfq0RFjZ6wBnYWdvZDSMmBi5u9Ay9p1Dp1Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150991.551041}"
"{""cid"": ""UgwRdIYfDifwnsIbFPt4AaABAg"", ""text"": ""18:22; That\u2019s a conclusion I wasn\u2019t expecting\ud83d\udc80\n\nBro is being pulled into the world of \u201cinteresting\u201d people"", ""time"": ""3 weeks ago"", ""author"": ""@FormulaHavocOrland"", ""channel"": ""UCQiwRpS9nMkIUNFAImUBKyg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/g_jX5FHEE-P0htNCn0HPOq50M5tM07pgWTt-VJ7slogmyWRvAt2rwsjCN2CuvdhnWZEyr-m1=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546191.554164}"
"{""cid"": ""UgzsgOqQ6MTVv3vEGwN4AaABAg"", ""text"": ""12:03 i saw a tax ad right here XD"", ""time"": ""3 weeks ago"", ""author"": ""@ChickenHatJerry"", ""channel"": ""UCjLVvupZ2iso4YHqy2OLKbw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q_OQEhMEqI_vX8Y_abfPwZgCDIhZfaJykdMq3LDXQFtwuL_zvxkUOeCC5QgdEX1tbrkqIslU1g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546191.554949}"
"{""cid"": ""UgwT7v-Ga9w_NRCJy3V4AaABAg"", ""text"": ""Damn you skipped the part when she was walking out of her apartment and she went to grab the fox away spray which is low-key racist lol 5:49"", ""time"": ""3 weeks ago (edited)"", ""author"": ""@sidney1234usc"", ""channel"": ""UCl6KUlL9AyUjfrlRsvVVrhQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lPSWjRk4WcAZUGbgXMVhchAoxeRElUPByT_dQbtoAz3Aw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546192.329441}"
"{""cid"": ""UgxWz1UNnNdiHSVDsrJ4AaABAg"", ""text"": ""19:12 m"", ""time"": ""3 weeks ago"", ""author"": ""@speaktruth9989"", ""channel"": ""UCNwvxV4vmDRtcjF8p3j0xJQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mJAv2HYCMjlk6Z9snc8wp0YGsFXYoVyNElTg5ZbUk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546192.33602}"
"{""cid"": ""Ugyz3mvpE8VamrnRbap4AaABAg"", ""text"": ""11:09 \ud83c\udfb6wackadoo shenanigans\ud83c\udfb6"", ""time"": ""3 weeks ago (edited)"", ""author"": ""@FlowToons11"", ""channel"": ""UCRbzYjCgrFXcARI-t2d76-w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/acIJlxWHi8AjUNuT5eb1N8JCW4DG0GpdsLZKsou5eX284gd4eVgPrP_FUjHp3DIpvZQcLxx2SJE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.000842}"
"{""cid"": ""Ugxgxoyvi1RsjZcFHX54AaABAg"", ""text"": ""18:17 \u201c Judy\u2019s badonk be looking pretty thic\u201d \u270c\ufe0f\ud83d\udc80"", ""time"": ""3 weeks ago"", ""author"": ""@staceymiyamoto6626"", ""channel"": ""UCwUnXeagQPbrW--K8uk9ERw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mGkkuU1mmhucb54tlbNfNLxWBsHrltv7GUs1KVI_FboNAW=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.003419}"
"{""cid"": ""Ugz8C5sbcoVtltKWjd94AaABAg"", ""text"": ""20:53 it's funny that this is a compliment because this is literally how a movie should be\ud83e\udd23. But I totally get it, Disney criative team is completely lost nowadays."", ""time"": ""3 weeks ago"", ""author"": """", ""channel"": ""UCrClzKyeqwVTqDa5h9bxlKw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mj0LYcLd_S5NPixf2IF_DTP5avMO_pO-PCaEa_8aBGbBQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.006887}"
"{""cid"": ""UgyK6edJQH6OEKTcpup4AaABAg"", ""text"": ""10:24 thats a shrew they are small rodents :]"", ""time"": ""3 weeks ago"", ""author"": ""@alenthedraconequus1956"", ""channel"": ""UClBC1xKJOIjQ5wGEwqwxl1w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Jbkb6aCZ3LMsHrCoCSwzq8ctNDKvRjLvvjoxT5BYtnfKrZ1H7W6iz8ZejZCcOJyM4X_hgmrL=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.009684}"
"{""cid"": ""Ugwb83fa4rfI4livb-R4AaABAg"", ""text"": ""15:30 If you want a fun Zootopia, take consider that predators were the ones killing people in the past, but they're still in charge. If there were a 1-v-1, you could look at how white people were the ones killing, etc, in the past, but are still in charge today. Meaning the predators in Zootopia are white people \ud83d\ude2e"", ""time"": ""3 weeks ago"", ""author"": ""@brittanycatherine4947"", ""channel"": ""UCbdk6GJRIGOPZblt2uE6ikQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m-jPlMu78iXWrzET88tsbd6wpiPe-eUf_iHUKY7pQV1w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.010592}"
"{""cid"": ""UgyJndWnTyF9CjkTl1Z4AaABAg"", ""text"": ""15:30 I think everyone is right in the comments saying that the movie moves away from a 1-v-1 comparison of prejudice to let people see it in a less personal way.\n However, I also think it's interesting that Zootopia, X-Men, etc. look at the prejudice/discrimination/racism/homo-phobia in our world and say, \""Okay. What if gay people or black people, etc, really were the dangers bigots claim they are to justify their prejudice? What would that world look like? Because even if they were objectively dangerous, they'd still be people who deserve equal rights and fair treatment\"""", ""time"": ""3 weeks ago"", ""author"": ""@brittanycatherine4947"", ""channel"": ""UCbdk6GJRIGOPZblt2uE6ikQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m-jPlMu78iXWrzET88tsbd6wpiPe-eUf_iHUKY7pQV1w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.011501}"
"{""cid"": ""UgwHMiABiPeLjNOPET54AaABAg"", ""text"": ""(5:15) lol"", ""time"": ""3 weeks ago"", ""author"": ""@jakechapman3161"", ""channel"": ""UCo54LSNpz5W4xynXPUCwbnw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/BNGlf4DU1W4dADN4tosJJW8hyLxXZt20dJT7koa80IRxWT4ArLTCpHb385Suhvri38Fz56vJjg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.014174}"
"{""cid"": ""UgzG1oBlk-qoOL2Rh7p4AaABAg"", ""text"": ""11:24 don't be suspicious, don't be suspicious!"", ""time"": ""3 weeks ago"", ""author"": ""@djdannydan1203"", ""channel"": ""UCEas1OzUiOf_AdiZd7i7kdA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n8o_1WXio0wqIg2zDVl_F8oL9xwJsNjDgtB9CoY5Kl6Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546194.018046}"
"{""cid"": ""UgwHWlvk2_0y4BT4dql4AaABAg"", ""text"": ""16:00 as a 15 year old, you were clear enough, anyone who doesn\u2019t find it clear enough should probably touch grads"", ""time"": ""3 weeks ago"", ""author"": ""@Doctor___sheridan"", ""channel"": ""UCB6RxG45MKevYUX9yc8xMCQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/PEeeDVFJ3Zc3cGQ2CXyuDSQC_u83u8XDlB61QBa15tJa9CxQF34t-prvvsPAWQx7ghctMgOiLw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546195.163321}"
"{""cid"": ""Ugy_gkZjWspkw5GUnzF4AaABAg"", ""text"": ""4:19 Omniman is a furry"", ""time"": ""3 weeks ago"", ""author"": ""@TheVoidAscensionist"", ""channel"": ""UCbip_9C19ZV5Pjm16EtlkGw"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/dapYTBlIqEU6sclyAuw4MZUY8HflpuhvEuJjeKC2wCp1dPRVA64ngs09qsMuB1oCyNIBvtQciog=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546195.177684}"
"{""cid"": ""Ugw4Hjdq2ePUdFTsAPF4AaABAg"", ""text"": ""3:08 he finally fixed his head on the right way"", ""time"": ""3 weeks ago"", ""author"": ""@dixitand11gaming64"", ""channel"": ""UChXkJpxaAprWsVUY2rt_Ohw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/UthD50im19NF7FiDeoUmYk7TK579kdqb40igvZlBZEZwnRvHqBX-NnifD_iagE0g0UQUbPz4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546195.178372}"
"{""cid"": ""UgxeFGdWrvXCjrTRt6t4AaABAg"", ""text"": ""Ad ends 2:00\n\ni wouldnt recommend doing ads at the beginning of the video, personally, you're gonna lose a lot of people like that. Probably best as a midway commercial break."", ""time"": ""3 weeks ago (edited)"", ""author"": ""@ThrowAway-ji1cf"", ""channel"": ""UCWECp-prBkPOer0s9jcAYpw"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lCz-5s9xX2KhaXt-SgRQrSh7xSIu9Mi5iKddZZLTjvY5aH0-HZod53kfuRV4K-zm-cvg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.046475}"
"{""cid"": ""UgznqWITshq5URvSZHl4AaABAg"", ""text"": ""4:02 this has me laughing for so long, i never even thought of that before\ud83e\udd23"", ""time"": ""3 weeks ago"", ""author"": ""@chasing.ladybug"", ""channel"": ""UCO6Vc7CJaxSKLqvn8C-dzig"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/1TcVPSEcr-grCUeZsmp4U7PY01fX8mN_MnTWIqMi3itkXUiKVp201_dREb8H73kv-c5xOjZm=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.047015}"
"{""cid"": ""UgyUTm-kiTW-rd5ivJJ4AaABAg"", ""text"": ""16:35 yeah i\u2019m happy you addressed this like you\u2019re putting in all this work to make a metaphor that doesn\u2019t even align with reality it\u2019s so weird"", ""time"": ""3 weeks ago"", ""author"": ""@beantama_"", ""channel"": ""UC_jpuAT3K2bPJZbJPtIsHIw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/kMwGI5Y_J31DPQFYb1QkqNIYnzlrs3NwzDcpjt9dGWEEXuAtoAZZz2eN0hPRxtQuG16LniNnkQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.047481}"
"{""cid"": ""UgwzszRBh9DaM0CQHDl4AaABAg"", ""text"": ""10:50 \u201c\u2026this dude robs a shop in a cropped top\u2026\u201d I almost spilled my drink haha"", ""time"": ""3 weeks ago"", ""author"": ""@fredimeyer971"", ""channel"": ""UCJadaDdy2cbCexSUysyEFaw"", ""votes"": ""7"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nSk3S6HJDpRDLQWsPAMGGk4i-E37wKM841gRllkykf1vYX=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.04935}"
"{""cid"": ""Ugx2VB7HQw5xiEkunDN4AaABAg"", ""text"": ""20:36 Shrew \ud83e\udd23 it's like a tiny mouse/mole creature"", ""time"": ""3 weeks ago"", ""author"": ""@Neochaotic_"", ""channel"": ""UCEAC7VFep-10Cm0N2PLdgnA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/htMQszoBAlVSppLyMCcDbSMb64oVhqneFYqyHl_L-pVCmujWAUdvt-ha3tPJcVtqa0KK-ArrYA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.049766}"
"{""cid"": ""UgyuZjZBxE9UbdHhMkZ4AaABAg"", ""text"": ""16:06 The only story I can think of that actually makes a discrimination metaphor that works is Harry Potter.\nCentaurs; live on reservations, considered 'half-breeds', only actually attack when provoked.\nMermaids; aren't seen as people for most of the story\nMuggles; seen as stupid, kidnapped and humiliated by the Death Eaters, killed for sport in the 7th book \nThe entire 7th book; Muggleborns having to prove their Blood Status  or face prison\nMudblood as a racial slur.\nThe anti-Muggleborn hate is based on nothing and yet very prevalent"", ""time"": ""3 weeks ago"", ""author"": ""@-xw8zp"", ""channel"": ""UCKaBGwk2Q527KenOyQsm6Ww"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lL3a2p2kIBbgir_m-rckUr5pkGbwR1ycPtuGmQT3WUuLmQz_5O7czOh4UrUqhwiCJ0IA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1763546196.052227}"
"{""cid"": ""Ugy_Nz6ITBA2zPVh3dx4AaABAg"", ""text"": ""13:24 It happened right after Moana. The trainwreck known as Wreck It Ralph 2 is when everything went downhill (Encanto is an exception)"", ""time"": ""4 weeks ago"", ""author"": ""@TigerChamp99"", ""channel"": ""UCT_OS8sa3kS40KzDctlTn8A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/28xMMQMFxnM1aNn05Xs7c8ZoOwWxepA-n1ipIiFMu6gCksBiHclOLOYgbIsRkvoLj1-GTHGS=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.053864}"
"{""cid"": ""Ugx66StNjYtJNgpmM4t4AaABAg"", ""text"": ""10:45 me talking to my little brother"", ""time"": ""4 weeks ago"", ""author"": ""@CherokeeEllison"", ""channel"": ""UCnDXVMGoIe4DjH4iGphLVvQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nr9xE_2vBhbh6K--Fq-aive21XyEQnu2y02BiS_JoIPeuEzrRmJAz6CHewA8Z5_h4Pew=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.054682}"
"{""cid"": ""UgwcUTLnVFgt39lVBgB4AaABAg"", ""text"": ""10:58 No, see, it's actually pretty realistic, because lots of cops have actually gotten fired for doing the right thing, so...."", ""time"": ""4 weeks ago"", ""author"": ""@ramirezthesilvite"", ""channel"": ""UC3SJlkYMqJ6rx_YXR440kaQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mP7oE6tyclyeX4ukfh3qNCk4u0rFqT1Ip03F-drGumew=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.621174}"
"{""cid"": ""UgxU7sJVfL3XiomKibd4AaABAg"", ""text"": ""5:28 why did it look like she was doing 67 though?"", ""time"": ""4 weeks ago"", ""author"": ""@jkeditz7685"", ""channel"": ""UCg1ist00S9sNNnmK8uLHjug"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/6qdTiwL5Es7urlLjHp8VAjRqjuFLMAE9AMOmfmpHt9ifR_ZHRKUeYLzTdd1LXYT5O918TA4sEw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.62171}"
"{""cid"": ""UgxQ4sgWQqDnUmRSiEp4AaABAg"", ""text"": ""6:18 \ud83d\udc80\ud83d\udc80\ud83d\udc80\ud83d\udc80 honestly a point card isn\u2019t the worst idea"", ""time"": ""4 weeks ago"", ""author"": ""@Impkingj"", ""channel"": ""UCXgTVG3yLNtZFVV_fG2mGIA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/UYCpXP1RtFHFzVTDW1sq_DRl2LX0rp8wd0keBy7VFJaE-supsv0fJCxteAYoj203rmet4-Pi8EQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.622599}"
"{""cid"": ""UgxlJ24UUruemU9Jvch4AaABAg"", ""text"": ""10:34 \""Reckless endangerment\"" is actually a thing that is taken relatively serious in Europe. We'd never have the police chases that happen in the US, because once it gets too dangerous, the police lets off. That's how a lot of ATM bombers and smugglers get away in Germany, they drive to the countryside border to the Netherlands where they can drive fast relatively safely, but most of the time the police will deem these chases too dangerous and quit. And no, crossing the border is not enough to escape, we have deals with other countries that allow police to cross borders until the given country's police can take over."", ""time"": ""4 weeks ago"", ""author"": ""@Opharg"", ""channel"": ""UC1K-Rpaqmu5uL44rTjEfGZA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_miaDwcjju0d70scntI3fu9JIwcabqkelx6JhFp912Zst0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.625994}"
"{""cid"": ""Ugx7n2Be-FUOBcdwmTJ4AaABAg"", ""text"": ""16:36 I HAVE A BLACK FRIEND SO IT\u2019S OK\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""4 weeks ago"", ""author"": ""@ManStench"", ""channel"": ""UCxzgFrtn5nxZAi4sj1reF2w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/BhcOOZhQGj70qyI3qjcrhOY-MPEp3upwqwS-BS1rU3p8HUJceSn63zw2kKj77SGJ4GpPxO-4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.627038}"
"{""cid"": ""UgzXgpp4Dqinv-NloB14AaABAg"", ""text"": ""17:12 ironic that in the allegory for racism the rural farming areas are the places where the racism isn't pronounced"", ""time"": ""4 weeks ago"", ""author"": ""@Benno_427"", ""channel"": ""UC0u9as10xJcdeK5vnlzuRvA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/xF4J-zzd09RS9gz0FkaFMGIf2Yf3NF63TJeahn_Q9upTS4D72FYtnQ_TltZD48TDxY14BiVoFA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.628798}"
"{""cid"": ""UgzOP56SrMS0Dd1UJvF4AaABAg"", ""text"": ""15:00 - 16:35 is such a great and spot-on tangent! I love X-Men, and will go hard on a solid allegory for discrimination, but it really is just so silly to compare them to real life lmao."", ""time"": ""4 weeks ago"", ""author"": ""@Jumperboy333"", ""channel"": ""UC7U3QhWOdXB_BCu6j5TZU2Q"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kdQF2JaTU8bonZ99XWVU83lxHdXwClnaJtDJHllus0pw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941396.629242}"
"{""cid"": ""UgyBQc3rCHBJtftCgVt4AaABAg"", ""text"": ""3:52 reminds me of my ex boyfriend alot."", ""time"": ""4 weeks ago"", ""author"": ""@LBishop-r3s"", ""channel"": ""UCSwxmT5hYMZN0HEvD0R_V4g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/bf0A8ZkaeD3_A5Y19hFccdMuXeFC3sUwLVZPFGPVolNe-kzd8Xt43vnUw08NshwWKA7YSYliIw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.783123}"
"{""cid"": ""UgzHc4gQiskXc_6kC9B4AaABAg"", ""text"": ""18:26 \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""4 weeks ago"", ""author"": ""@Menoosh223"", ""channel"": ""UC7NBL0msY437GBRYKCb8_rg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/02GQyA8qxDpM0j9MnK3CpKoI3nbvoMYrB_e-0VOZ-_jiBRiG2GsCzvGdy5ouvHYWTdYiVBzulQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.784297}"
"{""cid"": ""UgzTGOIxRwWuDx6o9Nd4AaABAg"", ""text"": ""18:17 what\u2019s all the crunching on ice about?"", ""time"": ""4 weeks ago"", ""author"": ""@Menoosh223"", ""channel"": ""UC7NBL0msY437GBRYKCb8_rg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/02GQyA8qxDpM0j9MnK3CpKoI3nbvoMYrB_e-0VOZ-_jiBRiG2GsCzvGdy5ouvHYWTdYiVBzulQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.78542}"
"{""cid"": ""Ugz0o8xM0bPxJOFexCp4AaABAg"", ""text"": ""19:00 uh... This kinda remind me of the America reverse racism currently on. When was this thing out again?"", ""time"": ""4 weeks ago"", ""author"": ""@jdgamer3519"", ""channel"": ""UCFCMipPE6ZCdzFRP5EAUP9Q"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lmtg_3cqHtjHif9L_w6oNk60wmhgnB_kRW6U2Aihd5rAc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.786354}"
"{""cid"": ""UgxT-xj0XSGXfa3YL054AaABAg"", ""text"": ""16:23 Actually, \""trans-people\"" shoot people in their necks when they don't get their way, so...."", ""time"": ""4 weeks ago"", ""author"": ""@NickTheCodeMechanic"", ""channel"": ""UCoJSrb0JS3Wp4LSGYm2NKEg"", ""votes"": ""1"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/KvBj0FM1qUCEtW5uO6EMtZcN3LZM8D9RSN3mNdb2ih4ToFRzRcysNJ3T74rpJ7mOAgyIWzi0S9k=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.791496}"
"{""cid"": ""UgyT9e-hw68uXyl8zhB4AaABAg"", ""text"": ""5:32 No one talking about the \""tingle in my jingle\"" comment..... ok...."", ""time"": ""4 weeks ago (edited)"", ""author"": ""@NickTheCodeMechanic"", ""channel"": ""UCoJSrb0JS3Wp4LSGYm2NKEg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/KvBj0FM1qUCEtW5uO6EMtZcN3LZM8D9RSN3mNdb2ih4ToFRzRcysNJ3T74rpJ7mOAgyIWzi0S9k=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.793399}"
"{""cid"": ""Ugzl7mzA6p3hgfOGU6V4AaABAg"", ""text"": ""15:14 I got your point Alex. As a Black woman I've been saying the exact same thing for years. It doesn't really make any sense."", ""time"": ""4 weeks ago (edited)"", ""author"": ""@ShaSha-zq3my"", ""channel"": ""UCcqby94Ntqxk8HRQg_ZK9IQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Mrots9PgIODZ7ZlG3IYCExw0Abtt7BmSjIcbzVSS7gRFHAj0mp88Anhe6ZKFmwDLLOrZJAZqsSc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762941397.797914}"
